words,class,group,comments
:* | the,ARTICLE,1,
a,ARTICLE,2,
an,ARTICLE,3,
el,ARTICLE,4,
la,ARTICLE,5,
los,ARTICLE,6,
and | וגם,CONJUNCTION,50,
or | או | ולא,CONJUNCTION,51,
nor | ולא,CONJUNCTION,52,
if | אם,CONJUNCTION,54,
but | אבל,CONJUNCTION,55,
it | זה | זו | זאת,PRONOUN,100,
this | זה | זו | זאת,PRONOUN,101,
these | אלה | הם | אלו | הללו,PRONOUN,102,
that | זה | הוא | הלה,PRONOUN,103,
those | אלה | אלו | הם,PRONOUN,104,
them | אותם | אותן,PRONOUN,105,
themselves | עצמם,PRONOUN,106,
him | אותו | שלו,PRONOUN,107,
himself | עצמו,PRONOUN,108,
her | אותה | שלה,PRONOUN,109,
herself | עצמה,PRONOUN,110,
i | me | myself | אני | עצמי | אנוכי | אנכי,NOUN,111,
he | הוא | זה | הלז | הלה | הלזה,NOUN,112,
she | היא | זו | זאת | הלז | הלה | הלזו,NOUN,113,
they | הם | אלה | אלו,NOUN,114,
ya | you | אתה,NOUN,115,
yourself | עצמך,NOUN,116,
we | אנחנו | אנו,NOUN,117,
us | אנו | אנחנו,NOUN,118,
ourselves | עצמנו,NOUN,119,
until | עד,ASSOCIATION,150,
while | בעוד | בעודו | בעודם | בעודן | בעודי | בעודה | בעודנו,ASSOCIATION,151,
with | עם | באמצעות | בעזרת,ASSOCIATION,152,
without | בלי,ASSOCIATION,153,
for | עבור | בשביל,ASSOCIATION,154,
about | על | בקשר | בנוגע | אודות | לגבי,ASSOCIATION,155,
to | אל,PREPOSITION,200,
from | מאת,PREPOSITION,201,
at,PREPOSITION,202,
on | upon | על,PREPOSITION,203,
onto | לתוך | על,PREPOSITION,204,
off,PREPOSITION,205,
in | inside | into | בתוך,PREPOSITION,206,
out | outer | outside | בחוץ | החוצה,PREPOSITION,207,
below | beneath | under | underneath | תחת | מתחת,PREPOSITION,208,
between | בין | בינות,PREPOSITION,209,
across | מעבר | ממול | מנגד,PREPOSITION,210,
above | over | מעל,PREPOSITION,211,
through | מעבר,PREPOSITION,212,
behind | מאחורי,PREPOSITION | NOUN,213,
ahead | מלפנים | בקדמת | מקדימה | קדימה | לפני,PREPOSITION,214,
back | גב | מאחורי | מאחור,PREPOSITION | ADJECTIVE | NOUN | IMPERATIVE_VERB,215,
front | חזית | פנים | פני | קדימה | מקדימה,PREPOSITION | ADJECTIVE | NOUN,216,
around | סביב | מסביב,PREPOSITION,217,
here | כאן | פה,PREPOSITION,218,
there | שם,PREPOSITION,219,
everywhere | בכל מקום,PREPOSITION,220,
nowhere | בשום מקום,PREPOSITION,221,
