"id","msg","translation","comment"
"0x100280047","Qu'est-ce que cette phrase en arabe signifie?","",""
"0x100280048","Salut! Kebab? Hummm! Oui!","",""
"0x10028004a","Il ne m'avait pas entendu.","",""
"0x10028004b","Hum. ""Il 'akl kalb""?","",""
"0x10028004c","Sale! Mauvais! Mauvais!","",""
"0x10028004d","Je te tue!","",""
"0x10028004e","Ouah... calmez-vous! Je ne... ","",""
"0x100280053","J'aimerais votre opinion sur ceci, monsieur.","",""
"0x100280057","Que pensez-vous de ceci?","",""
"0x10028005b","Hello! Je me demandais si vous pourriez m'aider...","",""
"0x10028005c","Salut, Duane!","",""
"0x10028005d","Il ne m'avait pas entendu.","",""
"0x10028005e","Salut! Vous auriez une minute?","",""
"0x100280060","Je m'appelle Henderson, Duane Henderson.","",""
"0x100280061","Content de vous rencontrer, monsieur Henderson.","",""
"0x100280063","Ah... d'accord, Duane. Je m'appelle George Stobbart.","",""
"0x100280064","En quoi puis-je t'aider, mon jeune ami?","",""
"0x100280067","","",""
"0x100280069","...et de ne pas prendre de photos!","",""
"0x10028006b","Quoi? Pourquoi?","",""
"0x10028006f","","",""
"0x100280070","","",""
"0x100280072","Cleveland? Pearl m'avait dit Akron!","",""
"0x100280073","Qu'est-ce que tu dis?","",""
"0x100280074","Euh... rien... Je pense tout haut!","",""
"0x100280076","","",""
"0x10028007a","Tu as entendu pire...?","",""
"0x100280080","Que fait Pearl dans la vie?","",""
"0x100280081","Oh... je dirige une usine de cartes de voeux.","",""
"0x100280083","","",""
"0x100280085","Qu'est-ce que tu en penses?","",""
"0x100280087","Tu as entendu pire...?","",""
"0x100280088","Bah... en fait...","",""
"0x10028008d","Vous pensez que les taureaux sont importants, ici?","",""
"0x10028008f","Non, je ne pense pas...","",""
"0x100280093","Qu'est-ce qu'il y a, mon enfant?","",""
"0x100280094","Ce n'est pas une boule de cristal...","",""
"0x100280095","Tout devenait clair dans mon esprit.","",""
"0x100280098","J'ai vu une image du Moyen-Age...","",""
"0x100280099","...avec une reine ou une femme de la noblesse...","",""
"0x10028009a","...elle se regardait dans un miroir...","",""
"0x10028009d","Je pense que tu devrais suivre une analyse!","",""
"0x1002800a0","Connaissez-vous les Templiers?","",""
"0x1002800a1","Les Chevaliers du Temple?","",""
"0x1002800a3","Non. Rien du tout.","",""
"0x1002800a4","","",""
"0x1002800a7","Dans quel business?","",""
"0x1002800a8","Le mien...","",""
"0x1002800a9","Le business des cartes de voeux.","",""
"0x1002800aa","Ah oui... je vois!","",""
"0x1002800ab","Savez-vous ce que signifie ""Il 'a'kl kalb""?","",""
"0x1002800ac","Sorry... je ne parle pas syrien.","",""
"0x1002800ad","C'est ce que tu as dit au vendeur de kebab! Ah, ah, ah, ah!","",""
"0x1002800ae","Euh... non. Je ne parle pas arabe. Pas un mot.","",""
"0x1002800b2","Nejo? C'est le jeune du stand avec les rebuts, non?","",""
"0x1002800b3","Oui, on l'a vu... c'est un gosse malin.","",""
"0x1002800b7","Je le sais bien, et vous le savez aussi...","",""
"0x1002800b8","","",""
"0x1002800bb","Oui, c'est lui...","",""
"0x1002800bf","C'est ce que j'essaie de savoir...","",""
"0x1002800c2","OK... A la revoyure, Duane!","",""
"0x1002800c5","C'est une balle. La belle affaire!","",""
"0x1002800c6","Serrons-nous la main, Duane.","",""
"0x1002800c7","Pour quoi faire?","",""
"0x1002800c9","Soyons amicaux en gardant nos mains dans nos poches!","",""
"0x1002800cc","Comment se fait-il que vous le reconnaisse?","",""
"0x1002800cd","Comment se fait-il que tus en aies un sur vous?","",""
"0x1002800ce","Bon... changeons de sujet, voulez-vous?","",""
"0x1002800d0","Oui...","",""
"0x1002800d5","Oh, zut!","",""
"0x1002800d8","Vous reconnaissez cet homme, oui ou non?","",""
"0x1002800d9","Non.","",""
"0x1002800db","Rien... rien du tout.","",""
"0x1002800de","Je le garde, pour un ami.","",""
"0x1002800e0","Un nez rouge de clown.","",""
"0x1002800e2","Encore que ce n'est pas assez vieux.","",""
"0x1002800e3","Vous connaissez ce nom: ""Moerlin""?","",""
"0x1002800e4","Non.","",""
"0x1002800eb","","",""
"0x1002800ec","","",""
"0x1002800f4","Qu'est-ce que tu veux que je fasse? La danse de la joie?","",""
"0x1002800f6","Elle signifie que quelque part, quelqu'un ne peut pas tirer la chasse...","",""
"0x1002800f8","Tu travailles dans un magasin de sanitaires?","",""
"0x1002800f9","","",""
"0x1002800fb","Et...?","",""
"0x1002800fc","C'est tout... J'ai une serviette avec moi.","",""
"0x1002800fd","","",""
"0x1002800ff","","",""
"0x100280101","Vous pensez quoi de ce calice?","",""
"0x100280104","","",""
"0x100280105","Salut, Nejo!","",""
"0x100280106","Punaise, qu'est-ce que tu lui as dit?","",""
"0x100280107","Patience, monsieur...","",""
"0x10028010a","...le furibard Arto n'utilisait pas sa balayette.","",""
"0x10028010d","Votre balayette, monsieur...","",""
"0x10028010e","","",""
"0x10028010f","La fin justifie les moyens, monsieur...","",""
"0x100280110","","",""
"0x100280111","""Ils servent aussi ceux qui ne font qu'attendre"", monsieur.","",""
"0x100280112","Epargne-moi le couplet, tu veux?","",""
"0x100280113","Si, yes y en effecto... oui.","",""
"0x10028011d","","",""
"0x10028011f","Vous avez de l'argent syrien?","",""
"0x100280121","Alors ils sont trop chers pour vous, monsieur.","",""
"0x100280122","","",""
"0x100280124","Oh... des cours de langues...!","",""
"0x100280127","","",""
"0x100280129","","",""
"0x10028012b","Nos policiers tirent avant de mettre les menottes, monsieur.","",""
"0x10028012e","","",""
"0x10028012f","","",""
"0x100280131","","",""
"0x100280132","","",""
"0x100280133","","",""
"0x100280135","","",""
"0x100280138","","",""
"0x100280139","Pourquoi le gardes-tu?","",""
"0x10028013a","","",""
"0x10028013b","","",""
"0x10028013c","","",""
"0x10028013d","","",""
"0x10028013e","","",""
"0x10028013f","","",""
"0x100280140","","",""
"0x100280141","","",""
"0x100280142","","",""
"0x100280143","Est-ce que tu sais quelque chose au sujet des Templiers?","",""
"0x100280144","Templiers... Templiers...Templiers...","",""
"0x100280146","C'est vrai?","",""
"0x100280148","","",""
"0x10028014b","","",""
"0x10028014d","","",""
"0x10028014e","..c'est plus... aristocratique!","",""
"0x100280150","","",""
"0x100280151","Exactement! Qu'est-ce que tu connais?","",""
"0x100280152","En gros, tout ce qui tient sur une carte de Trivial Pursuit.","",""
"0x100280153","Quoi?","",""
"0x100280156","Laisse tomber.","",""
"0x100280157","Bon... oublie les Templiers une minute et dis-moi ce que tu sais des chevaliers?","",""
"0x100280159","","",""
"0x10028015a","","",""
"0x10028015b","","",""
"0x10028015c","","",""
"0x10028015e","","",""
"0x10028015f","","",""
"0x100280161","","",""
"0x100280164","Oui...","",""
"0x100280166","","",""
"0x100280167","","",""
"0x10028016a","","",""
"0x10028016b","Marchand? Tu te prends pour Tapie?","",""
"0x10028016d","Non! Non! Tu as raison... qu'est-ce que tu veux?","",""
"0x10028016e","Qu'est-ce que vous avez?","",""
"0x10028016f","","",""
"0x100280170","Un globe merveilleux!","",""
"0x100280172","Tu veux dire une balle?","",""
"0x100280174","Si c'est la balle que tu veux, pourquoi tu ne le dis pas?","",""
"0x100280175","","",""
"0x100280177","Merci monsieur!","",""
"0x100280179","Quoi? Qui dit du mal?","",""
"0x10028017c","","",""
"0x10028017f","D'arabe!","",""
"0x100280180","C'est ce que je voulais dire...","",""
"0x100280181","Rappelez-vous simplement cette phrase: ""Il 'a'kl kalb'.","",""
"0x100280182","""Il 'a'kl kalb'?","",""
"0x100280183","","",""
"0x100280184","Il ne pourra plus rien vous refuser!","",""
"0x100280185","Vraiment?","",""
"0x100280186","Vraiment!","",""
"0x100280188","","",""
"0x100280189","Comment quelqu'un d'aussi moderne que vous peut vivre sans une petite balle rouge dans sa poche?","",""
"0x10028018b","Je serais ravi de vous aider...","",""
"0x10028018d","Qu'est-ce que tu veux?","",""
"0x10028018e","Qu'est-ce que vous avez?","",""
"0x100280190","","",""
"0x100280194","","",""
"0x100280195","Que sais-tu de ce couple?","",""
"0x100280197","C'est tout?","",""
"0x100280199","","",""
"0x10028019b","","",""
"0x10028019d","","",""
"0x10028019e","...au peigne fin.","",""
"0x10028019f","Ils croyaient qu'ils allaient trouver le sarcophage de Toutankhamon!","",""
"0x1002801a0","","",""
"0x1002801a1","Que signifie exactement ""a'kl kalb""?","",""
"0x1002801a2","","",""
"0x1002801a3","Il ne pourra plus rien vous refuser.","",""
"0x1002801a5","","",""
"0x1002801a7","","",""
"0x1002801a9","","",""
"0x1002801aa","Nejo...","",""
"0x1002801ab","","",""
"0x1002801ac","Bon, ce n'est rien...","",""
"0x1002801ad","Adieu, Nejo.","",""
"0x1002801ae","Hasta luego.","",""
"0x1002801b0","Hasta la vista, monsieur.","",""
"0x1002801b2","Emmenez-la, horrible tentateur!","",""
"0x1002801b3","","",""
"0x1002801b4","","",""
"0x1002801b5","Je croyais que tu la voulais?","",""
"0x1002801b6","","",""
"0x1002801b8","","",""
"0x1002801ba","","",""
"0x1002801bb","","",""
"0x1002801bc","Vous le savez bien, monsieur.","",""
"0x1002801be","","",""
"0x1002801bf","Un jour, quand je serai riche, j'aurai...","",""
"0x1002801c0","...la plus fameuse collection de balles de couleurs du monde!","",""
"0x1002801c3","Oui?","",""
"0x1002801c4","","",""
"0x1002801c5","","",""
"0x1002801c6","","",""
"0x1002801c8","Monsieur... pour une telle merveille, je ferai ce que vous voudrez!","",""
"0x1002801ca","","",""
"0x1002801cb","Vous comprenez?","",""
"0x1002801cc","Pas vraiment. Si je te donne la...","",""
"0x1002801cf","Merci monsieur!","",""
"0x1002801d2","N'y pensez plus...rappelez-vous la balayette!","",""
"0x1002801d3","Oui, c'est vrai... la balayette!","",""
"0x1002801d4","","",""
"0x1002801d7","Arabe!","",""
"0x1002801d8","C'est ce que je voulais dire...","",""
"0x1002801d9","","",""
"0x1002801da","""'a'kl kalb""?","",""
"0x1002801db","","",""
"0x1002801dc","Il ne pourra plus rien vous refuser.","",""
"0x1002801dd","Vraiment?","",""
"0x1002801de","Vraiment!","",""
"0x1002801df","","",""
"0x1002801e0","Alors, je vais mourir d'envie pour une balle rouge. Merci beaucoup, monsieur!","",""
"0x1002801e1","Tiens! Serre-moi la main!","",""
"0x1002801e2","","",""
"0x1002801e3","","",""
"0x1002801e7","","",""
"0x1002801e8","Dites-moi... comment avez-vous fait?","",""
"0x1002801ec","","",""
"0x1002801ef","","",""
"0x1002801f0","Merci!","",""
"0x1002801f2","","",""
"0x1002801f3","","",""
"0x1002801f5","","",""
"0x1002801f9","Non, monsieur, et j'en suis content. Il a des yeux froids!","",""
"0x1002801fb","","",""
"0x1002801fd","Mais je ne le suis pas!","",""
"0x1002801ff","Vous voulez vraiment que je vous le dise?","",""
"0x100280202","","",""
"0x100280205","Connais-tu le nom de Moerlin?","",""
"0x100280207","Tu vois ce que c'est?","",""
"0x100280208","","",""
"0x10028020a","On recommence quand vous voulez!","",""
"0x10028020e","Tu reconnais ces clefs?","",""
"0x10028020f","Non.","",""
"0x100280210","Ce sont celles des toilettes!","",""
"0x100280211","","",""
"0x100280212","","",""
"0x100280213","Grand bien vous fasse!","",""
"0x100280215","","",""
"0x100280217","","",""
"0x100280218","","",""
"0x100280219","","",""
"0x10028021a","","",""
"0x10028021b","Que penses-tu de ceci?","",""
"0x10028021c","","",""
"0x10028021d","","",""
"0x10028021e","","",""
"0x10028021f","Hello? Est-ce que vous pourriez m'aider?","",""
"0x100280220","Rebonjour, Pearl!","",""
"0x100280221","Hello, beau rouquin! Que puis-je faire pour toi?","",""
"0x100280222","Bonjour, je m'appelle George Stobbart. Je me...","",""
"0x100280223","","",""
"0x100280224","Je me...","",""
"0x100280225","","",""
"0x100280226","","",""
"0x100280227","","",""
"0x100280228","Pearl?","",""
"0x10028022a","","",""
"0x10028022b","","",""
"0x10028022c","","",""
"0x10028022d","Elle ne m'avait pas entendu.","",""
"0x10028022f","Oh?","",""
"0x100280230","","",""
"0x100280231","","",""
"0x100280233","Bah... allez-y alors.","",""
"0x100280234","","",""
"0x100280235","","",""
"0x100280236","","",""
"0x100280237","","",""
"0x100280239","","",""
"0x10028023a","...et oublions ce monde en crise"".","",""
"0x10028023c","","",""
"0x10028023f","","",""
"0x100280240","Alors... parlez-moi un peu de vous, Pearl.","",""
"0x100280241","","",""
"0x100280242","","",""
"0x100280243","Akron? Petite? Adorable? Avec une boulangerie?","",""
"0x100280245","Que dis-tu, mon lapin?","",""
"0x100280246","Oh, rien... Je pensais tout haut.","",""
"0x100280247","Est-ce que votre mari est dans le coin, Pearl?","",""
"0x100280248","Pourquoi veux tu le savoir, petit fripon?","",""
"0x10028024a","","",""
"0x10028024c","","",""
"0x10028024f","Euh... oui en effet.","",""
"0x100280251","","",""
"0x100280252","","",""
"0x100280254","","",""
"0x100280256","","",""
"0x100280259","","",""
"0x10028025a","J'en ai lu une partie.","",""
"0x10028025b","Et...?","",""
"0x10028025c","","",""
"0x10028025d","","",""
"0x10028025e","","",""
"0x10028025f","","",""
"0x100280260","","",""
"0x100280262","Seigneur, non! Avec ma digestion...","",""
"0x100280265","Il est tellement mignon! J'aimerais pouvoir le mettre dans ma valise et le rapporter dans l'Ohio.","",""
"0x100280267","","",""
"0x100280269","...impossible de trouver.","",""
"0x10028026b","Oh, mon Dieu, oui! Une carrure imposante, tout en muscles!","",""
"0x10028026c","","",""
"0x10028026e","Oh... tu veux dire, nous faire monter dans son camion?","",""
"0x100280270","Vous savez ce que ""Il 'a'kl kalb'"" veut dire?","",""
"0x100280273","","",""
"0x100280276","Je ne sais pas trop...","",""
"0x100280277","","",""
"0x100280279","Je fais un peu de couture, mais...","",""
"0x10028027b","","",""
"0x10028027c","","",""
"0x10028027f","Mince... c'est un test psychologique?","",""
"0x100280280","Non.","",""
"0x100280281","","",""
"0x100280282","","",""
"0x100280283","Vous savez ce que c'est?","",""
"0x100280285","","",""
"0x100280288","","",""
"0x100280289","Non, pas vraiment...","",""
"0x10028028b","Oh... c'est un appareil scientifique. C'est pour la tension sanguine, non?","",""
"0x10028028c","Ce nez rouge vous dit quelque chose?","",""
"0x10028028d","Il me rappelle feu oncle Abner.","",""
"0x10028028e","","",""
"0x100280291","","",""
"0x100280292","Que pensez-vous de cette jolie statuette?","",""
"0x100280293","","",""
"0x100280294","","",""
"0x100280295","","",""
"0x100280297","Que pensez-vous de ce bel exemple de statue antique?","",""
"0x100280298","","",""
"0x100280299","","",""
"0x10028029a","Quoi?","",""
"0x10028029c","","",""
"0x10028029d","C'est parce que...","",""
"0x1002802a0","","",""
"0x1002802a2","Mais je vous pardonne, Pearl. Il y a tellement de faussaires de nos jours!","",""
"0x1002802a3","Vous la voulez?","",""
"0x1002802a4","","",""
"0x1002802a5","Si tu vas chercher Duane, il la paiera.","",""
"0x1002802a6","","",""
"0x1002802a9","Non... Tout ce que je veux, c'est que soyez contente de votre achat.","",""
"0x1002802ab","","",""
"0x1002802ac","Regardez avec quoi le vendeur de brochettes arrosait ses kebabs!","",""
"0x1002802ad","Oh mon Dieu! C'est une chose pour les... tu sais, les ouins-ouins!","",""
"0x1002802ae","J'en ai bien peur...","",""
"0x1002802b3","Oh George... il ne faut pas flirter avec une petite marguerite comme moi.","",""
"0x1002802b4","Est-ce que vous connaissez quelqu'un qui se fait appeler Moerlin?","",""
"0x1002802b5","Merlin?","",""
"0x1002802b6","Non, Mooerlin... Mooerlin. On sent le ""o"".","",""
"0x1002802b7","Moolin?","",""
"0x1002802b9","Oui, mon cher... Pas de Moolin.","",""
"0x1002802ba","","",""
"0x1002802bb","On peut dire que tu sors de l'ordinaire, George!","",""
"0x1002802be","Oh... mais qu'est-ce que tu me fais dire?","",""
"0x1002802bf","Regardez... une serviette des toilettes!","",""
"0x1002802c1","","",""
"0x1002802c3","Je crois surtout que tu as une insolation!","",""
"0x1002802c4","Que pensez-vous de ce calice?","",""
"0x1002802c5","","",""
"0x1002802c6","Que pensez-vous de ce calice?","",""
"0x1002802c7","","",""
"0x1002802c8","Rebonjour, Ultar.","",""
"0x1002802cb","Que veut dire ""Il'a'Kl'Kalb""?","",""
"0x1002802cf","Et Arto vous a poursuivi avec grand couteau, oui?","",""
"0x1002802d0","Oui... Comment le savez-vous?","",""
"0x1002802d1","","",""
"0x1002802d3","","",""
"0x1002802d4","","",""
"0x1002802d5","","",""
"0x1002802da","Ha ha ha!","",""
"0x1002802db","Ho ho ho!","",""
"0x1002802dc","Assez marrant, non?","",""
"0x1002802de","Est-ce que tu sais quelque chose au sujet des templiers?","",""
"0x1002802e0","Oui? Que peux tu me dire?","",""
"0x1002802e3","Mais qui mettre le ""Bop"" dans le ""Bop-chibop-dou-wap? ""","",""
"0x1002802e4","Ah... grande question!","",""
"0x1002802e5","Que penses-tu du marchand de kebabs?","",""
